country,year,avg_price
Austria,2015,31.76
Austria,2016,28.96
Austria,2017,34.42
Austria,2018,40.89
Austria,2019,40.14
Austria,2020,33.09
Austria,2021,107.6
Austria,2022,262.44
Austria,2023,102.39
Austria,2024,81.18
Austria,2025,99.61
Belgium,2015,44.69
Belgium,2016,36.59
Belgium,2017,44.59
Belgium,2018,55.25
Belgium,2019,39.38
Belgium,2020,31.86
Belgium,2021,103.82
Belgium,2022,243.74
Belgium,2023,97.63
Belgium,2024,70.28
Belgium,2025,88.64
Bulgaria,2016,37.83
Bulgaria,2017,39.67
Bulgaria,2018,39.86
Bulgaria,2019,47.38
Bulgaria,2020,39.28
Bulgaria,2021,108.31
Bulgaria,2022,252.25
Bulgaria,2023,104.08
Bulgaria,2024,102.45
Bulgaria,2025,109.11
Croatia,2017,51.78
Croatia,2018,51.93
Croatia,2019,49.25
Croatia,2020,38.03
Croatia,2021,114.28
Croatia,2022,271.69
Croatia,2023,104.01
Croatia,2024,94.62
Croatia,2025,107.61
Czechia,2015,32.35
Czechia,2016,31.13
Czechia,2017,36.47
Czechia,2018,46.01
Czechia,2019,40.23
Czechia,2020,33.6
Czechia,2021,100.38
Czechia,2022,246.61
Czechia,2023,101.08
Czechia,2024,85.06
Czechia,2025,98.5
Denmark,2015,23.58
Denmark,2016,27.76
Denmark,2017,30.85
Denmark,2018,44.87
Denmark,2019,39.04
Denmark,2020,26.25
Denmark,2021,87.84
Denmark,2022,214.8
Denmark,2023,84.91
Denmark,2024,70.67
Denmark,2025,82.41
Estonia,2015,31.09
Estonia,2016,33.07
Estonia,2017,33.22
Estonia,2018,47.06
Estonia,2019,45.86
Estonia,2020,33.68
Estonia,2021,86.53
Estonia,2022,191.97
Estonia,2023,91.01
Estonia,2024,87.12
Estonia,2025,86.09
Finland,2015,29.68
Finland,2016,32.43
Finland,2017,33.21
Finland,2018,46.77
Finland,2019,44.04
Finland,2020,28.0
Finland,2021,72.17
Finland,2022,153.48
Finland,2023,56.61
Finland,2024,45.62
Finland,2025,38.73
France,2015,38.53
France,2016,36.72
France,2017,45.0
France,2018,50.2
France,2019,39.48
France,2020,32.17
France,2021,108.84
